,episode,reward,steps,epsilon
0,0,-265,10,1
1,1,-465,14,0.995
2,2,-46,7,0.990025
3,3,-417,15,0.985074875
4,4,-62,4,0.9801495006250001
5,5,-61,3,0.9752487531218751
6,6,-61,3,0.9703725093562657
7,7,-215,9,0.9655206468094844
8,8,-214,8,0.960693043575437
9,9,-66,6,0.9558895783575597
10,10,-247,13,0.9511101304657719
11,11,-314,10,0.946354579813443
12,12,-216,10,0.9416228069143757
13,13,-217,9,0.9369146928798039
14,14,-513,20,0.9322301194154049
15,15,-119,8,0.9275689688183278
16,16,-166,9,0.9229311239742362
17,17,-43,4,0.918316468354365
18,18,-151,12,0.9137248860125932
19,19,-64,5,0.9091562615825302
20,20,-423,17,0.9046104802746175
21,21,-161,5,0.9000874278732445
22,22,-111,4,0.8955869907338783
23,23,-95,7,0.8911090557802088
24,24,-11,2,0.8866535105013078
25,25,-13,4,0.8822202429488013
26,26,-266,10,0.8778091417340573
27,27,-62,4,0.8734200960253871
28,28,-13,4,0.8690529955452602
29,29,-63,4,0.8647077305675338
30,30,6,4,0.8603841919146962
31,31,-61,3,0.8560822709551227
32,32,-95,6,0.851801859600347
33,33,-11,2,0.8475428503023453
34,34,-151,12,0.8433051360508336
35,35,5,5,0.8390886103705794
36,36,-213,8,0.8348931673187264
37,37,-199,11,0.8307187014821328
38,38,-112,5,0.8265651079747222
39,39,-12,3,0.8224322824348486
40,40,-47,7,0.8183201210226743
41,41,-45,6,0.8142285204175609
42,42,-118,8,0.810157377815473
43,43,-63,5,0.8061065909263957
44,44,-216,9,0.8020760579717637
45,45,-467,16,0.798065677681905
46,46,-14,4,0.7940753492934954
47,47,-467,14,0.7901049725470279
48,48,-51,9,0.7861544476842928
49,49,-13,3,0.7822236754458713
50,50,-247,12,0.778312557068642
51,51,-344,12,0.7744209942832988
52,52,-93,6,0.7705488893118823
53,53,-48,9,0.7666961448653229
54,54,-13,3,0.7628626641409962
55,55,-12,3,0.7590483508202912
56,56,-265,11,0.7552531090661897
57,57,-45,6,0.7514768435208588
58,58,-161,5,0.7477194593032545
59,59,3,7,0.7439808620067382
60,60,-117,8,0.7402609576967045
61,61,8,3,0.736559652908221
62,62,-166,8,0.7328768546436799
63,63,-46,7,0.7292124703704616
64,64,6,5,0.7255664080186093
65,65,-65,5,0.7219385759785162
66,66,3,6,0.7183288830986236
67,67,-298,14,0.7147372386831305
68,68,-65,6,0.7111635524897149
69,69,-11,2,0.7076077347272662
70,70,-112,5,0.7040696960536299
71,71,-166,10,0.7005493475733617
72,72,-61,3,0.697046600835495
73,73,-99,10,0.6935613678313175
74,74,-216,10,0.6900935609921609
75,75,-61,3,0.6866430931872001
76,76,-118,10,0.6832098777212641
77,77,-67,7,0.6797938283326578
78,78,-220,11,0.6763948591909945
79,79,-44,6,0.6730128848950395
80,80,-119,9,0.6696478204705644
81,81,8,3,0.6662995813682115
82,82,-43,5,0.6629680834613705
83,83,-99,10,0.6596532430440636
84,84,-215,10,0.6563549768288433
85,85,-63,5,0.653073201944699
86,86,-17,7,0.6498078359349755
87,87,-44,6,0.6465587967553006
88,88,-165,8,0.6433260027715241
89,89,-65,7,0.6401093727576664
90,90,3,7,0.6369088258938781
91,91,-12,3,0.6337242817644086
92,92,7,4,0.6305556603555866
93,93,-44,6,0.6274028820538087
94,94,-49,9,0.6242658676435396
95,95,7,3,0.6211445383053219
96,96,-197,12,0.6180388156137953
97,97,-318,20,0.6149486215357263
98,98,-115,7,0.6118738784280476
99,99,8,3,0.6088145090359074
100,100,-11,2,0.6057704364907278
101,101,-14,4,0.6027415843082742
102,102,-12,3,0.5997278763867329
103,103,-65,6,0.5967292370047992
104,104,-95,7,0.5937455908197752
105,105,-93,6,0.5907768628656763
106,106,-112,5,0.5878229785513479
107,107,-17,6,0.5848838636585911
108,108,-111,4,0.5819594443402982
109,109,-63,5,0.5790496471185967
110,110,-95,7,0.5761543988830038
111,111,-16,6,0.5732736268885887
112,112,-11,2,0.5704072587541458
113,113,5,6,0.567555222460375
114,114,6,5,0.5647174463480732
115,115,3,8,0.5618938591163328
116,116,8,3,0.5590843898207511
117,117,7,4,0.5562889678716474
118,118,7,3,0.5535075230322891
119,119,-14,4,0.5507399854171277
120,120,-12,3,0.547986285490042
121,121,4,6,0.5452463540625918
122,122,5,6,0.5425201222922789
123,123,-98,9,0.5398075216808175
124,124,8,3,0.5371084840724134
125,125,-65,6,0.5344229416520513
126,126,-47,7,0.531750826943791
127,127,7,4,0.5290920728090721
128,128,8,3,0.5264466124450268
129,129,-11,2,0.5238143793828016
130,130,7,4,0.5211953074858876
131,131,-12,3,0.5185893309484582
132,132,8,3,0.5159963842937159
133,133,-61,3,0.5134164023722473
134,134,-93,6,0.510849320360386
135,135,-13,3,0.5082950737585841
136,136,-192,7,0.5057535983897912
137,137,-61,3,0.5032248303978422
138,138,-114,7,0.500708706245853
139,139,7,4,0.4982051627146237
140,140,-12,3,0.49571413690105054
141,141,-93,6,0.4932355662165453
142,142,5,6,0.4907693883854626
143,143,2,7,0.4883155414435353
144,144,-113,6,0.4858739637363176
145,145,-61,3,0.483444593917636
146,146,-121,12,0.4810273709480478
147,147,7,4,0.47862223409330756
148,148,-18,8,0.47622912292284103
149,149,-164,8,0.4738479773082268
150,150,3,6,0.47147873742168567
151,151,-61,3,0.46912134373457726
152,152,-42,4,0.46677573701590436
153,153,8,3,0.46444185833082485
154,154,-147,10,0.46211964903917074
155,155,-143,7,0.4598090507939749
156,156,-15,6,0.457510005540005
157,157,8,3,0.45522245551230495
158,158,-11,2,0.4529463432347434
159,159,-11,2,0.4506816115185697
160,160,-115,7,0.4484282034609769
161,161,-13,3,0.446186062443672
162,162,8,3,0.4439551321314536
163,163,6,5,0.4417353564707963
164,164,-113,6,0.43952667968844233
165,165,-45,7,0.43732904629000013
166,166,-12,3,0.4351424010585501
167,167,-61,3,0.43296668905325736
168,168,8,3,0.43080185560799106
169,169,4,7,0.4286478463299511
170,170,-265,11,0.42650460709830135
171,171,8,3,0.42437208406280985
172,172,-62,4,0.4222502236424958
173,173,-97,9,0.42013897252428334
174,174,-95,8,0.4180382776616619
175,175,-64,6,0.4159480862733536
176,176,4,6,0.41386834584198684
177,177,-65,7,0.4117990041127769
178,178,3,6,0.40974000909221303
179,179,7,4,0.40769130904675194
180,180,-13,4,0.40565285250151817
181,181,-119,11,0.4036245882390106
182,182,3,8,0.4016064652978155
183,183,7,4,0.3995984329713264
184,184,2,7,0.3976004408064698
185,185,7,4,0.39561243860243744
186,186,-45,7,0.3936343764094253
187,187,-43,5,0.39166620452737816
188,188,7,4,0.3897078735047413
189,189,8,3,0.3877593341372176
190,190,-15,6,0.3858205374665315
191,191,-145,9,0.38389143477919885
192,192,-12,3,0.3819719776053028
193,193,5,5,0.3800621177172763
194,194,-46,8,0.37816180712868996
195,195,-16,6,0.37627099809304654
196,196,-213,8,0.3743896431025813
197,197,-12,3,0.37251769488706843
198,198,-42,4,0.3706551064126331
199,199,6,4,0.36880183088056995
200,200,8,3,0.3669578217261671
201,201,-11,2,0.36512303261753626
202,202,-119,12,0.3632974174544486
203,203,-17,7,0.3614809303671764
204,204,-44,6,0.3596735257153405
205,205,5,6,0.3578751580867638
206,206,-63,5,0.35608578229633
207,207,8,3,0.3543053533848483
208,208,8,3,0.35253382661792404
209,209,5,6,0.3507711574848344
210,210,6,5,0.34901730169741024
211,211,-46,7,0.3472722151889232
212,212,5,5,0.3455358541129786
213,213,8,3,0.3438081748424137
214,214,-114,7,0.3420891339682016
215,215,7,4,0.3403786882983606
216,216,-66,7,0.3386767948568688
217,217,3,6,0.33698341088258443
218,218,6,5,0.3352984938281715
219,219,8,3,0.33362200135903064
220,220,-48,9,0.33195389135223546
221,221,6,5,0.3302941218954743
222,222,8,3,0.32864265128599696
223,223,-11,2,0.326999438029567
224,224,8,3,0.3253644408394192
225,225,7,4,0.3237376186352221
226,226,4,6,0.322118930542046
227,227,-14,5,0.32050833588933575
228,228,7,4,0.31890579420988907
229,229,-94,7,0.3173112652388396
230,230,-67,9,0.3157247089126454
231,231,-45,7,0.3141460853680822
232,232,-71,13,0.3125753549412418
233,233,-14,5,0.31101247816653554
234,234,-92,5,0.30945741577570285
235,235,-15,5,0.3079101286968243
236,236,-46,8,0.3063705780533402
237,237,5,6,0.30483872516307353
238,238,-45,6,0.3033145315372582
239,239,-46,6,0.3017979588795719
240,240,-68,9,0.30028896908517405
241,241,-43,5,0.2987875242397482
242,242,-43,5,0.29729358661854943
243,243,8,3,0.29580711868545667
244,244,4,6,0.2943280830920294
245,245,-113,6,0.29285644267656924
246,246,-17,8,0.2913921604631864
247,247,3,7,0.28993519966087045
248,248,7,4,0.2884855236625661
249,249,-148,12,0.28704309604425327
250,250,-48,8,0.285607880564032
251,251,8,3,0.28417984116121187
252,252,-64,6,0.2827589419554058
253,253,7,4,0.28134514724562876
254,254,8,3,0.2799384215094006
255,255,8,3,0.27853872940185365
256,256,-51,11,0.27714603575484437
257,257,-96,8,0.2757603055760701
258,258,8,3,0.2743815040481898
259,259,7,4,0.2730095965279488
260,260,8,3,0.27164454854530906
261,261,-13,4,0.2702863258025825
262,262,-43,5,0.2689348941735696
263,263,7,4,0.26759021970270175
264,264,8,3,0.2662522686041882
265,265,6,4,0.2649210072611673
266,266,7,4,0.26359640222486147
267,267,-13,4,0.26227842021373715
268,268,-46,7,0.2609670281126685
269,269,8,3,0.25966219297210513
270,270,7,4,0.2583638820072446
271,271,7,4,0.2570720625972084
272,272,7,4,0.25578670228422234
273,273,7,4,0.25450776877280124
274,274,6,5,0.2532352299289372
275,275,7,4,0.2519690537792925
276,276,7,4,0.2507092085103961
277,277,-15,6,0.2494556624678441
278,278,7,4,0.24820838415550486
279,279,-66,8,0.24696734223472733
280,280,7,4,0.2457325055235537
281,281,6,5,0.24450384299593592
282,282,6,5,0.24328132378095624
283,283,8,3,0.24206491716205145
284,284,-44,6,0.2408545925762412
285,285,-113,6,0.23965031961336
286,286,-62,4,0.2384520680152932
287,287,7,4,0.23725980767521673
288,288,7,4,0.23607350863684065
289,289,-13,4,0.23489314109365644
290,290,6,5,0.23371867538818816
291,291,-65,7,0.23255008201124722
292,292,6,5,0.231387331601191
293,293,-14,5,0.23023039494318503
294,294,-13,4,0.2290792429684691
295,295,6,4,0.22793384675362674
296,296,-14,4,0.22679417751985861
297,297,3,8,0.22566020663225933
298,298,-43,5,0.22453190559909803
299,299,7,4,0.22340924607110255
300,300,7,4,0.22229219984074702
301,301,7,4,0.2211807388415433
302,302,6,5,0.22007483514733558
303,303,-43,5,0.2189744609715989
304,304,6,5,0.2178795886667409
305,305,-15,6,0.2167901907234072
306,306,5,6,0.21570623976979014
307,307,-62,4,0.21462770857094118
308,308,7,4,0.21355457002808648
309,309,2,8,0.21248679717794605
310,310,8,3,0.21142436319205632
311,311,6,5,0.21036724137609603
312,312,3,7,0.20931540516921554
313,313,-11,2,0.20826882814336947
314,314,6,5,0.20722748400265262
315,315,-14,5,0.20619134658263935
316,316,-12,3,0.20516038984972615
317,317,4,6,0.2041345879004775
318,318,-45,7,0.2031139149609751
319,319,7,4,0.20209834538617025
320,320,7,4,0.2010878536592394
321,321,6,5,0.2000824143909432
322,322,5,6,0.19908200231898848
323,323,8,3,0.19808659230739353
324,324,-12,3,0.19709615934585656
325,325,-12,3,0.19611067854912728
326,326,-93,6,0.19513012515638165
327,327,-11,2,0.19415447453059972
328,328,-11,2,0.19318370215794672
329,329,7,4,0.192217783647157
330,330,6,5,0.1912566947289212
331,331,-44,6,0.1903004112552766
332,332,-13,4,0.18934890919900021
333,333,5,6,0.18840216465300522
334,334,8,3,0.18746015382974018
335,335,-12,3,0.1865228530605915
336,336,6,5,0.18559023879528855
337,337,4,7,0.1846622876013121
338,338,-14,4,0.18373897616330553
339,339,8,3,0.182820281282489
340,340,-47,9,0.18190617987607657
341,341,-12,3,0.18099664897669618
342,342,6,5,0.1800916657318127
343,343,8,3,0.17919120740315364
344,344,8,3,0.17829525136613786
345,345,-13,3,0.17740377510930716
346,346,8,3,0.17651675623376062
347,347,5,5,0.1756341724525918
348,348,8,3,0.17475600159032884
349,349,8,3,0.17388222158237718
350,350,6,5,0.1730128104744653
351,351,-46,7,0.17214774642209296
352,352,6,4,0.1712870076899825
353,353,7,4,0.17043057265153258
354,354,7,4,0.16957841978827493
355,355,6,5,0.16873052768933355
356,356,7,4,0.1678868750508869
357,357,7,4,0.16704744067563246
358,358,-45,6,0.1662122034722543
359,359,-51,13,0.16538114245489302
360,360,5,6,0.16455423674261854
361,361,5,5,0.16373146555890544
362,362,-46,8,0.16291280823111093
363,363,6,5,0.16209824418995536
364,364,-42,4,0.16128775296900558
365,365,8,3,0.16048131420416054
366,366,-44,6,0.15967890763313974
367,367,6,5,0.15888051309497406
368,368,7,4,0.1580861105294992
369,369,5,6,0.1572956799768517
370,370,8,3,0.15650920157696743
371,371,-13,4,0.1557266555690826
372,372,-13,3,0.1549480222912372
373,373,-43,5,0.15417328217978102
374,374,-26,17,0.1534024157688821
375,375,8,3,0.1526354036900377
376,376,-13,4,0.1518722266715875
377,377,8,3,0.15111286553822956
378,378,5,6,0.15035730121053842
379,379,-13,4,0.14960551470448571
380,380,7,4,0.14885748713096328
381,381,8,3,0.14811319969530845
382,382,8,3,0.1473726336968319
383,383,7,4,0.14663577052834775
384,384,-15,6,0.14590259167570602
385,385,5,6,0.1451730787173275
386,386,-42,4,0.14444721332374086
387,387,6,5,0.14372497725712216
388,388,-12,3,0.14300635237083656
389,389,8,3,0.14229132060898236
390,390,7,4,0.14157986400593744
391,391,8,3,0.14087196468590776
392,392,-45,7,0.14016760486247823
393,393,-42,4,0.13946676683816583
394,394,8,3,0.138769433003975
395,395,-95,7,0.13807558583895513
396,396,8,3,0.13738520790976036
397,397,-145,9,0.13669828187021155
398,398,-166,10,0.13601479046086049
399,399,7,4,0.1353347165085562
400,400,-12,3,0.1346580429260134
401,401,-45,7,0.13398475271138335
402,402,8,3,0.13331482894782642
403,403,8,3,0.13264825480308728
404,404,-13,4,0.13198501352907185
405,405,7,4,0.1313250884614265
406,406,-42,4,0.13066846301911936
407,407,7,4,0.13001512070402377
408,408,-14,5,0.12936504510050365
409,409,7,4,0.12871821987500112
410,410,7,4,0.12807462877562611
411,411,6,5,0.12743425563174798
412,412,-12,3,0.12679708435358925
413,413,8,3,0.1261630989318213
414,414,-11,2,0.1255322834371622
415,415,8,3,0.12490462201997637
416,416,4,7,0.1242800989098765
417,417,-15,6,0.12365869841532712
418,418,-42,4,0.12304040492325048
419,419,-14,5,0.12242520289863423
420,420,-14,5,0.12181307688414106
421,421,6,4,0.12120401149972035
422,422,6,5,0.12059799144222175
423,423,-12,3,0.11999500148501063
424,424,-14,5,0.11939502647758558
425,425,6,4,0.11879805134519765
426,426,-13,4,0.11820406108847166
427,427,8,3,0.1176130407830293
428,428,-13,4,0.11702497557911415
429,429,8,3,0.11643985070121858
430,430,7,4,0.11585765144771248
431,431,7,4,0.11527836319047392
432,432,-11,2,0.11470197137452155
433,433,6,5,0.11412846151764894
434,434,-42,4,0.1135578192100607
435,435,8,3,0.11299003011401039
436,436,3,7,0.11242507996344034
437,437,4,7,0.11186295456362313
438,438,4,7,0.11130363979080501
439,439,8,3,0.11074712159185099
440,440,6,4,0.11019338598389174
441,441,7,4,0.10964241905397228
442,442,6,5,0.10909420695870241
443,443,8,3,0.1085487359239089
444,444,7,4,0.10800599224428936
445,445,-14,4,0.10746596228306791
446,446,8,3,0.10692863247165257
447,447,-12,3,0.1063939893092943
448,448,7,4,0.10586201936274783
449,449,8,3,0.10533270926593409
450,450,8,3,0.10480604571960442
451,451,8,3,0.1042820154910064
452,452,-43,5,0.10376060541355137
453,453,6,5,0.1032418023864836
454,454,8,3,0.10272559337455119
455,455,-12,3,0.10221196540767843
456,456,8,3,0.10170090558064004
457,457,1,10,0.10119240105273684
458,458,8,3,0.10068643904747315
459,459,5,6,0.10018300685223579
460,460,7,4,0.0996820918179746
461,461,-42,4,0.09918368135888474
462,462,6,5,0.09868776295209031
463,463,7,4,0.09819432413732986
464,464,-44,6,0.09770335251664321
465,465,8,3,0.09721483575406
466,466,2,9,0.09672876157528969
467,467,-14,4,0.09624511776741324
468,468,8,3,0.09576389217857617
469,469,7,4,0.09528507271768329
470,470,7,4,0.09480864735409487
471,471,7,4,0.0943346041173244
472,472,8,3,0.09386293109673778
473,473,8,3,0.09339361644125409
474,474,8,3,0.09292664835904782
475,475,7,4,0.09246201511725258
476,476,-44,6,0.09199970504166631
477,477,8,3,0.09153970651645797
478,478,7,4,0.09108200798387568
479,479,1,10,0.0906265979439563
480,480,7,4,0.09017346495423652
481,481,-42,4,0.08972259762946533
482,482,6,5,0.089273984641318
483,483,6,5,0.0888276147181114
484,484,8,3,0.08838347664452084
485,485,5,6,0.08794155926129824
486,486,6,5,0.08750185146499175
487,487,-14,5,0.08706434220766679
488,488,7,4,0.08662902049662846
489,489,6,5,0.08619587539414532
490,490,8,3,0.08576489601717459
491,491,8,3,0.08533607153708872
492,492,4,7,0.08490939117940327
493,493,6,5,0.08448484422350626
494,494,8,3,0.08406242000238873
495,495,8,3,0.08364210790237678
496,496,-62,4,0.0832238973628649
497,497,5,6,0.08280777787605056
498,498,7,4,0.08239373898667031
499,499,4,7,0.08198177029173696
500,500,7,4,0.08157186144027828
501,501,-11,2,0.0811640021330769
502,502,8,3,0.08075818212241151
503,503,4,7,0.08035439121179945
504,504,7,4,0.07995261925574046
505,505,-45,7,0.07955285615946175
506,506,8,3,0.07915509187866444
