,episode,reward,steps,epsilon
507,507,-12,3,0.07875931641927113
508,508,6,5,0.07836551983717477
509,509,4,7,0.07797369223798889
510,510,7,4,0.07758382377679894
511,511,7,4,0.07719590465791494
512,512,-12,3,0.07680992513462537
513,513,8,3,0.07642587550895225
514,514,8,3,0.07604374613140748
515,515,-12,3,0.07566352740075044
516,516,7,4,0.07528520976374668
517,517,7,4,0.07490878371492794
518,518,-65,6,0.0745342397963533
519,519,8,3,0.07416156859737154
520,520,7,4,0.07379076075438468
521,521,8,3,0.07342180695061275
522,522,-17,8,0.07305469791585968
523,523,6,5,0.07268942442628039
524,524,7,4,0.07232597730414898
525,525,2,9,0.07196434741762824
526,526,6,5,0.0716045256805401
527,527,8,3,0.0712465030521374
528,528,6,5,0.0708902705368767
529,529,7,4,0.07053581918419231
530,530,8,3,0.07018314008827135
531,531,8,3,0.06983222438783
532,532,4,7,0.06948306326589085
533,533,6,4,0.0691356479495614
534,534,-14,5,0.06878996970981359
535,535,8,3,0.06844601986126451
536,536,8,3,0.06810378976195819
537,537,7,4,0.0677632708131484
538,538,4,7,0.06742445445908266
539,539,7,4,0.06708733218678724
540,540,8,3,0.0667518955258533
541,541,-13,4,0.06641813604822402
542,542,8,3,0.0660860453679829
543,543,5,6,0.06575561514114299
544,544,7,4,0.06542683706543727
545,545,-15,6,0.06509970288011008
546,546,5,6,0.06477420436570952
547,547,6,5,0.06445033334388098
548,548,-14,5,0.06412808167716157
549,549,-11,2,0.06380744126877576
550,550,6,5,0.06348840406243188
551,551,6,5,0.06317096204211972
552,552,-44,6,0.06285510723190912
553,553,4,7,0.06254083169574957
554,554,-12,3,0.062228127537270826
555,555,8,3,0.06191698689958447
556,556,7,4,0.061607401965086545
557,557,8,3,0.06129936495526111
558,558,8,3,0.0609928681304848
559,559,-12,3,0.060687903789832374
560,560,-16,7,0.06038446427088321
561,561,6,5,0.06008254194952879
562,562,5,6,0.05978212923978115
563,563,8,3,0.05948321859358224
564,564,6,5,0.05918580250061433
565,565,-13,4,0.058889873488111255
566,566,-11,2,0.058595424120670696
567,567,-11,2,0.05830244700006734
568,568,8,3,0.058010934765067
569,569,8,3,0.05772088009124167
570,570,6,5,0.05743227569078546
571,571,-46,8,0.05714511431233153
572,572,8,3,0.05685938874076987
573,573,7,4,0.056575091797066025
574,574,6,5,0.056292216338080694
575,575,7,4,0.05601075525639029
576,576,5,6,0.05573070148010834
577,577,-14,5,0.0554520479727078
578,578,6,5,0.05517478773284426
579,579,8,3,0.05489891379418004
580,580,-64,6,0.05462441922520914
581,581,8,3,0.0543512971290831
582,582,8,3,0.05407954064343768
583,583,-43,5,0.05380914294022049
584,584,7,4,0.05354009722551939
585,585,7,4,0.05327239673939179
586,586,5,6,0.053006034755694834
587,587,-43,5,0.052741004581916356
588,588,5,6,0.052477299559006776
589,589,7,4,0.052214913061211746
590,590,8,3,0.05195383849590569
591,591,8,3,0.05169406930342616
592,592,6,5,0.05143559895690903
593,593,6,5,0.051178420962124486
594,594,8,3,0.05092252885731386
595,595,7,4,0.05066791621302729
596,596,8,3,0.05041457663196215
597,597,8,3,0.050162503748802344
598,598,8,3,0.049911691230058335
599,599,7,4,0.049911691230058335
600,600,-17,8,0.049911691230058335
601,601,7,4,0.049911691230058335
602,602,7,4,0.049911691230058335
603,603,8,3,0.049911691230058335
604,604,5,6,0.049911691230058335
605,605,5,6,0.049911691230058335
606,606,5,6,0.049911691230058335
607,607,6,5,0.049911691230058335
608,608,8,3,0.049911691230058335
609,609,-13,4,0.049911691230058335
610,610,4,7,0.049911691230058335
611,611,5,6,0.049911691230058335
612,612,8,3,0.049911691230058335
613,613,6,5,0.049911691230058335
614,614,5,6,0.049911691230058335
615,615,8,3,0.049911691230058335
616,616,4,7,0.049911691230058335
617,617,5,6,0.049911691230058335
618,618,6,5,0.049911691230058335
619,619,-14,5,0.049911691230058335
620,620,1,9,0.049911691230058335
621,621,8,3,0.049911691230058335
622,622,8,3,0.049911691230058335
623,623,8,3,0.049911691230058335
624,624,8,3,0.049911691230058335
625,625,-65,7,0.049911691230058335
626,626,2,8,0.049911691230058335
627,627,-12,3,0.049911691230058335
628,628,8,3,0.049911691230058335
629,629,6,5,0.049911691230058335
630,630,8,3,0.049911691230058335
631,631,7,4,0.049911691230058335
632,632,8,3,0.049911691230058335
633,633,8,3,0.049911691230058335
634,634,7,4,0.049911691230058335
635,635,4,7,0.049911691230058335
636,636,8,3,0.049911691230058335
637,637,-65,7,0.049911691230058335
638,638,8,3,0.049911691230058335
639,639,6,5,0.049911691230058335
640,640,3,8,0.049911691230058335
641,641,8,3,0.049911691230058335
642,642,7,4,0.049911691230058335
643,643,8,3,0.049911691230058335
644,644,8,3,0.049911691230058335
645,645,8,3,0.049911691230058335
646,646,6,5,0.049911691230058335
647,647,8,3,0.049911691230058335
648,648,8,3,0.049911691230058335
649,649,-93,6,0.049911691230058335
650,650,-12,3,0.049911691230058335
651,651,7,4,0.049911691230058335
652,652,8,3,0.049911691230058335
653,653,7,4,0.049911691230058335
654,654,6,5,0.049911691230058335
655,655,8,3,0.049911691230058335
656,656,7,4,0.049911691230058335
657,657,2,9,0.049911691230058335
658,658,5,6,0.049911691230058335
659,659,7,4,0.049911691230058335
660,660,8,3,0.049911691230058335
661,661,4,7,0.049911691230058335
662,662,8,3,0.049911691230058335
663,663,5,6,0.049911691230058335
664,664,4,6,0.049911691230058335
665,665,-42,4,0.049911691230058335
666,666,-14,5,0.049911691230058335
667,667,7,4,0.049911691230058335
668,668,8,3,0.049911691230058335
669,669,8,3,0.049911691230058335
670,670,7,4,0.049911691230058335
671,671,-14,5,0.049911691230058335
672,672,7,4,0.049911691230058335
673,673,4,7,0.049911691230058335
674,674,-12,3,0.049911691230058335
675,675,8,3,0.049911691230058335
676,676,8,3,0.049911691230058335
677,677,8,3,0.049911691230058335
678,678,6,5,0.049911691230058335
679,679,-16,6,0.049911691230058335
680,680,6,5,0.049911691230058335
681,681,8,3,0.049911691230058335
682,682,8,3,0.049911691230058335
683,683,7,4,0.049911691230058335
684,684,5,6,0.049911691230058335
685,685,7,4,0.049911691230058335
686,686,8,3,0.049911691230058335
687,687,6,4,0.049911691230058335
688,688,-43,5,0.049911691230058335
689,689,7,4,0.049911691230058335
690,690,5,6,0.049911691230058335
691,691,6,5,0.049911691230058335
692,692,7,4,0.049911691230058335
693,693,-42,4,0.049911691230058335
694,694,5,6,0.049911691230058335
695,695,8,3,0.049911691230058335
696,696,6,5,0.049911691230058335
697,697,6,5,0.049911691230058335
698,698,7,4,0.049911691230058335
699,699,8,3,0.049911691230058335
700,700,5,6,0.049911691230058335
701,701,8,3,0.049911691230058335
702,702,7,4,0.049911691230058335
703,703,8,3,0.049911691230058335
704,704,8,3,0.049911691230058335
705,705,4,7,0.049911691230058335
706,706,8,3,0.049911691230058335
707,707,8,3,0.049911691230058335
708,708,6,5,0.049911691230058335
709,709,7,4,0.049911691230058335
710,710,7,4,0.049911691230058335
711,711,3,8,0.049911691230058335
712,712,5,6,0.049911691230058335
713,713,8,3,0.049911691230058335
714,714,-12,3,0.049911691230058335
715,715,-43,5,0.049911691230058335
716,716,8,3,0.049911691230058335
717,717,6,5,0.049911691230058335
718,718,8,3,0.049911691230058335
719,719,-47,9,0.049911691230058335
720,720,-15,6,0.049911691230058335
721,721,8,3,0.049911691230058335
722,722,3,8,0.049911691230058335
723,723,7,4,0.049911691230058335
724,724,8,3,0.049911691230058335
725,725,-15,6,0.049911691230058335
726,726,8,3,0.049911691230058335
727,727,-12,3,0.049911691230058335
728,728,7,4,0.049911691230058335
729,729,4,7,0.049911691230058335
730,730,7,4,0.049911691230058335
731,731,6,5,0.049911691230058335
732,732,-14,4,0.049911691230058335
733,733,4,7,0.049911691230058335
734,734,8,3,0.049911691230058335
735,735,-12,3,0.049911691230058335
736,736,8,3,0.049911691230058335
737,737,4,7,0.049911691230058335
738,738,8,3,0.049911691230058335
739,739,6,5,0.049911691230058335
740,740,7,4,0.049911691230058335
741,741,7,4,0.049911691230058335
742,742,8,3,0.049911691230058335
743,743,5,6,0.049911691230058335
744,744,7,4,0.049911691230058335
745,745,6,5,0.049911691230058335
746,746,8,3,0.049911691230058335
747,747,5,6,0.049911691230058335
748,748,7,4,0.049911691230058335
749,749,8,3,0.049911691230058335
750,750,-46,8,0.049911691230058335
751,751,6,5,0.049911691230058335
752,752,5,6,0.049911691230058335
753,753,7,4,0.049911691230058335
754,754,7,4,0.049911691230058335
755,755,7,4,0.049911691230058335
756,756,7,4,0.049911691230058335
757,757,6,5,0.049911691230058335
758,758,-43,5,0.049911691230058335
759,759,8,3,0.049911691230058335
760,760,6,5,0.049911691230058335
761,761,-42,4,0.049911691230058335
762,762,7,4,0.049911691230058335
763,763,-47,9,0.049911691230058335
764,764,3,8,0.049911691230058335
765,765,8,3,0.049911691230058335
766,766,5,6,0.049911691230058335
767,767,-12,3,0.049911691230058335
768,768,-44,6,0.049911691230058335
769,769,3,8,0.049911691230058335
770,770,8,3,0.049911691230058335
771,771,8,3,0.049911691230058335
772,772,7,4,0.049911691230058335
773,773,-45,7,0.049911691230058335
774,774,7,4,0.049911691230058335
775,775,6,5,0.049911691230058335
776,776,0,11,0.049911691230058335
777,777,8,3,0.049911691230058335
778,778,-12,3,0.049911691230058335
779,779,8,3,0.049911691230058335
780,780,6,5,0.049911691230058335
781,781,8,3,0.049911691230058335
782,782,5,6,0.049911691230058335
783,783,6,4,0.049911691230058335
784,784,7,4,0.049911691230058335
785,785,8,3,0.049911691230058335
786,786,7,4,0.049911691230058335
787,787,3,8,0.049911691230058335
788,788,8,3,0.049911691230058335
789,789,1,10,0.049911691230058335
790,790,8,3,0.049911691230058335
791,791,8,3,0.049911691230058335
792,792,8,3,0.049911691230058335
793,793,8,3,0.049911691230058335
794,794,-12,3,0.049911691230058335
795,795,7,4,0.049911691230058335
796,796,-12,3,0.049911691230058335
797,797,8,3,0.049911691230058335
798,798,-12,3,0.049911691230058335
799,799,8,3,0.049911691230058335
800,800,7,4,0.049911691230058335
801,801,7,4,0.049911691230058335
802,802,8,3,0.049911691230058335
803,803,7,4,0.049911691230058335
804,804,8,3,0.049911691230058335
805,805,4,7,0.049911691230058335
806,806,-42,4,0.049911691230058335
807,807,5,5,0.049911691230058335
808,808,8,3,0.049911691230058335
809,809,8,3,0.049911691230058335
810,810,7,4,0.049911691230058335
811,811,3,8,0.049911691230058335
812,812,8,3,0.049911691230058335
813,813,6,5,0.049911691230058335
814,814,6,5,0.049911691230058335
815,815,8,3,0.049911691230058335
816,816,6,5,0.049911691230058335
817,817,7,4,0.049911691230058335
818,818,8,3,0.049911691230058335
819,819,7,4,0.049911691230058335
820,820,7,4,0.049911691230058335
821,821,6,5,0.049911691230058335
822,822,-15,6,0.049911691230058335
823,823,8,3,0.049911691230058335
824,824,7,4,0.049911691230058335
825,825,7,4,0.049911691230058335
826,826,8,3,0.049911691230058335
827,827,5,6,0.049911691230058335
828,828,7,4,0.049911691230058335
829,829,5,6,0.049911691230058335
830,830,8,3,0.049911691230058335
831,831,7,4,0.049911691230058335
832,832,7,4,0.049911691230058335
833,833,3,8,0.049911691230058335
834,834,5,6,0.049911691230058335
835,835,6,5,0.049911691230058335
836,836,7,4,0.049911691230058335
837,837,8,3,0.049911691230058335
838,838,7,4,0.049911691230058335
839,839,7,4,0.049911691230058335
840,840,5,6,0.049911691230058335
841,841,6,5,0.049911691230058335
842,842,7,4,0.049911691230058335
843,843,6,5,0.049911691230058335
844,844,7,4,0.049911691230058335
845,845,-12,3,0.049911691230058335
846,846,8,3,0.049911691230058335
847,847,4,7,0.049911691230058335
848,848,7,4,0.049911691230058335
849,849,8,3,0.049911691230058335
850,850,7,4,0.049911691230058335
851,851,4,7,0.049911691230058335
852,852,-16,7,0.049911691230058335
853,853,6,5,0.049911691230058335
854,854,5,6,0.049911691230058335
855,855,7,4,0.049911691230058335
856,856,7,4,0.049911691230058335
857,857,7,4,0.049911691230058335
858,858,8,3,0.049911691230058335
859,859,-45,7,0.049911691230058335
860,860,6,5,0.049911691230058335
861,861,-14,5,0.049911691230058335
862,862,8,3,0.049911691230058335
863,863,8,3,0.049911691230058335
864,864,-13,4,0.049911691230058335
865,865,8,3,0.049911691230058335
866,866,8,3,0.049911691230058335
867,867,7,4,0.049911691230058335
868,868,5,6,0.049911691230058335
869,869,5,6,0.049911691230058335
870,870,5,6,0.049911691230058335
871,871,7,4,0.049911691230058335
872,872,7,4,0.049911691230058335
873,873,8,3,0.049911691230058335
874,874,7,4,0.049911691230058335
875,875,-16,7,0.049911691230058335
876,876,8,3,0.049911691230058335
877,877,-43,5,0.049911691230058335
878,878,8,3,0.049911691230058335
879,879,5,6,0.049911691230058335
880,880,8,3,0.049911691230058335
881,881,8,3,0.049911691230058335
882,882,7,4,0.049911691230058335
883,883,-18,9,0.049911691230058335
884,884,-13,4,0.049911691230058335
885,885,7,4,0.049911691230058335
886,886,4,7,0.049911691230058335
887,887,6,5,0.049911691230058335
888,888,7,4,0.049911691230058335
889,889,8,3,0.049911691230058335
890,890,8,3,0.049911691230058335
891,891,5,6,0.049911691230058335
892,892,4,7,0.049911691230058335
893,893,7,4,0.049911691230058335
894,894,8,3,0.049911691230058335
895,895,3,8,0.049911691230058335
896,896,8,3,0.049911691230058335
897,897,6,5,0.049911691230058335
898,898,-12,3,0.049911691230058335
899,899,7,4,0.049911691230058335
900,900,5,6,0.049911691230058335
901,901,-12,3,0.049911691230058335
902,902,8,3,0.049911691230058335
903,903,8,3,0.049911691230058335
904,904,7,4,0.049911691230058335
905,905,4,7,0.049911691230058335
906,906,2,9,0.049911691230058335
907,907,8,3,0.049911691230058335
908,908,5,6,0.049911691230058335
909,909,8,3,0.049911691230058335
910,910,5,6,0.049911691230058335
911,911,5,6,0.049911691230058335
912,912,8,3,0.049911691230058335
913,913,7,4,0.049911691230058335
914,914,7,4,0.049911691230058335
915,915,8,3,0.049911691230058335
916,916,5,5,0.049911691230058335
917,917,9,2,0.049911691230058335
918,918,3,8,0.049911691230058335
919,919,8,3,0.049911691230058335
920,920,-15,6,0.049911691230058335
921,921,4,7,0.049911691230058335
922,922,4,7,0.049911691230058335
923,923,8,3,0.049911691230058335
924,924,7,4,0.049911691230058335
925,925,7,4,0.049911691230058335
926,926,8,3,0.049911691230058335
927,927,6,5,0.049911691230058335
928,928,4,7,0.049911691230058335
929,929,6,5,0.049911691230058335
930,930,6,5,0.049911691230058335
931,931,7,4,0.049911691230058335
932,932,6,4,0.049911691230058335
933,933,-42,4,0.049911691230058335
934,934,-48,10,0.049911691230058335
935,935,6,5,0.049911691230058335
936,936,8,3,0.049911691230058335
937,937,8,3,0.049911691230058335
938,938,8,3,0.049911691230058335
939,939,8,3,0.049911691230058335
940,940,8,3,0.049911691230058335
941,941,7,4,0.049911691230058335
942,942,8,3,0.049911691230058335
943,943,8,3,0.049911691230058335
944,944,6,4,0.049911691230058335
945,945,8,3,0.049911691230058335
946,946,8,3,0.049911691230058335
947,947,7,4,0.049911691230058335
948,948,4,7,0.049911691230058335
949,949,7,4,0.049911691230058335
950,950,6,4,0.049911691230058335
951,951,8,3,0.049911691230058335
952,952,8,3,0.049911691230058335
953,953,7,4,0.049911691230058335
954,954,-15,6,0.049911691230058335
955,955,4,7,0.049911691230058335
956,956,6,5,0.049911691230058335
957,957,-64,6,0.049911691230058335
958,958,1,10,0.049911691230058335
959,959,6,5,0.049911691230058335
960,960,8,3,0.049911691230058335
961,961,-13,4,0.049911691230058335
962,962,5,5,0.049911691230058335
963,963,5,6,0.049911691230058335
964,964,8,3,0.049911691230058335
965,965,7,4,0.049911691230058335
966,966,-12,3,0.049911691230058335
967,967,7,4,0.049911691230058335
968,968,8,3,0.049911691230058335
969,969,6,5,0.049911691230058335
970,970,8,3,0.049911691230058335
971,971,5,5,0.049911691230058335
972,972,7,4,0.049911691230058335
973,973,-1,10,0.049911691230058335
974,974,5,6,0.049911691230058335
975,975,-13,4,0.049911691230058335
976,976,7,4,0.049911691230058335
977,977,5,6,0.049911691230058335
978,978,6,5,0.049911691230058335
979,979,8,3,0.049911691230058335
980,980,-13,4,0.049911691230058335
981,981,8,3,0.049911691230058335
982,982,7,4,0.049911691230058335
983,983,7,4,0.049911691230058335
984,984,7,4,0.049911691230058335
985,985,7,4,0.049911691230058335
986,986,8,3,0.049911691230058335
987,987,3,8,0.049911691230058335
988,988,4,6,0.049911691230058335
989,989,8,3,0.049911691230058335
990,990,8,3,0.049911691230058335
991,991,6,5,0.049911691230058335
992,992,7,4,0.049911691230058335
993,993,8,3,0.049911691230058335
994,994,8,3,0.049911691230058335
995,995,5,6,0.049911691230058335
996,996,7,4,0.049911691230058335
997,997,8,3,0.049911691230058335
998,998,-43,5,0.049911691230058335
999,999,6,5,0.049911691230058335
